date,country,regime,liquidity_regime,valuation_score,valuation_regime,valuation_confidence,equities_score,equities,duration_score,duration,gold_score,gold,dollar_score,dollar,allocation_confidence,allocation_note
2002-09-01,china,unknown,neutral,,unknown,low,0.0,neutral,0.0,neutral,0.0,neutral,0.0,neutral,medium,"Valuation is missing, so local allocation is still produced with reduced confidence."
2002-10-01,china,unknown,easy,,unknown,low,1.0,neutral,-0.5,neutral,0.5,neutral,-1.0,cautious,medium,"Valuation is missing, so local allocation is still produced with reduced confidence."
2002-11-01,china,unknown,easy,,unknown,low,1.0,neutral,-0.5,neutral,0.5,neutral,-1.0,cautious,medium,"Valuation is missing, so local allocation is still produced with reduced confidence."
2002-12-01,china,unknown,easy,,unknown,low,1.0,neutral,-0.5,neutral,0.5,neutral,-1.0,cautious,medium,"Valuation is missing, so local allocation is still produced with reduced confidence."
2003-01-01,china,unknown,easy,,unknown,low,1.0,neutral,-0.5,neutral,0.5,neutral,-1.0,cautious,medium,"Valuation is missing, so local allocation is still produced with reduced confidence."
2003-02-01,china,unknown,easy,,unknown,low,1.0,neutral,-0.5,neutral,0.5,neutral,-1.0,cautious,medium,"Valuation is missing, so local allocation is still produced with reduced confidence."
2003-03-01,china,unknown,easy,,unknown,low,1.0,neutral,-0.5,neutral,0.5,neutral,-1.0,cautious,medium,"Valuation is missing, so local allocation is still produced with reduced confidence."
2003-04-01,china,unknown,easy,,unknown,low,1.0,neutral,-0.5,neutral,0.5,neutral,-1.0,cautious,medium,"Valuation is missing, so local allocation is still produced with reduced confidence."
2003-05-01,china,unknown,easy,,unknown,low,1.0,neutral,-0.5,neutral,0.5,neutral,-1.0,cautious,medium,"Valuation is missing, so local allocation is still produced with reduced confidence."
2003-06-01,china,unknown,easy,,unknown,low,1.0,neutral,-0.5,neutral,0.5,neutral,-1.0,cautious,medium,"Valuation is missing, so local allocation is still produced with reduced confidence."
2003-07-01,china,unknown,easy,,unknown,low,1.0,neutral,-0.5,neutral,0.5,neutral,-1.0,cautious,medium,"Valuation is missing, so local allocation is still produced with reduced confidence."
2003-08-01,china,unknown,easy,,unknown,low,1.0,neutral,-0.5,neutral,0.5,neutral,-1.0,cautious,medium,"Valuation is missing, so local allocation is still produced with reduced confidence."
2003-09-01,china,unknown,easy,,unknown,low,1.0,neutral,-0.5,neutral,0.5,neutral,-1.0,cautious,medium,"Valuation is missing, so local allocation is still produced with reduced confidence."
2003-10-01,china,unknown,easy,,unknown,low,1.0,neutral,-0.5,neutral,0.5,neutral,-1.0,cautious,medium,"Valuation is missing, so local allocation is still produced with reduced confidence."
2003-11-01,china,unknown,easy,,unknown,low,1.0,neutral,-0.5,neutral,0.5,neutral,-1.0,cautious,medium,"Valuation is missing, so local allocation is still produced with reduced confidence."
2003-12-01,china,unknown,easy,,unknown,low,1.0,neutral,-0.5,neutral,0.5,neutral,-1.0,cautious,medium,"Valuation is missing, so local allocation is still produced with reduced confidence."
2004-01-01,china,unknown,easy,,unknown,low,1.0,neutral,-0.5,neutral,0.5,neutral,-1.0,cautious,medium,"Valuation is missing, so local allocation is still produced with reduced confidence."
2004-02-01,china,unknown,easy,,unknown,low,1.0,neutral,-0.5,neutral,0.5,neutral,-1.0,cautious,medium,"Valuation is missing, so local allocation is still produced with reduced confidence."
2004-03-01,china,unknown,easy,,unknown,low,1.0,neutral,-0.5,neutral,0.5,neutral,-1.0,cautious,medium,"Valuation is missing, so local allocation is still produced with reduced confidence."
2004-04-01,china,unknown,easy,,unknown,low,1.0,neutral,-0.5,neutral,0.5,neutral,-1.0,cautious,medium,"Valuation is missing, so local allocation is still produced with reduced confidence."
2004-05-01,china,unknown,easy,,unknown,low,1.0,neutral,-0.5,neutral,0.5,neutral,-1.0,cautious,medium,"Valuation is missing, so local allocation is still produced with reduced confidence."
2004-06-01,china,unknown,easy,,unknown,low,1.0,neutral,-0.5,neutral,0.5,neutral,-1.0,cautious,medium,"Valuation is missing, so local allocation is still produced with reduced confidence."
2004-07-01,china,unknown,neutral,,unknown,low,0.0,neutral,0.0,neutral,0.0,neutral,0.0,neutral,medium,"Valuation is missing, so local allocation is still produced with reduced confidence."
2004-08-01,china,unknown,neutral,,unknown,low,0.0,neutral,0.0,neutral,0.0,neutral,0.0,neutral,medium,"Valuation is missing, so local allocation is still produced with reduced confidence."
2004-09-01,china,unknown,tight,,unknown,low,-1.0,cautious,0.5,neutral,-0.5,neutral,2.0,bullish,medium,"Valuation is missing, so local allocation is still produced with reduced confidence."
2004-10-01,china,unknown,tight,,unknown,low,-1.0,cautious,0.5,neutral,-0.5,neutral,2.0,bullish,medium,"Valuation is missing, so local allocation is still produced with reduced confidence."
2004-11-01,china,unknown,tight,,unknown,low,-1.0,cautious,0.5,neutral,-0.5,neutral,2.0,bullish,medium,"Valuation is missing, so local allocation is still produced with reduced confidence."
2004-12-01,china,unknown,tight,,unknown,low,-1.0,cautious,0.5,neutral,-0.5,neutral,2.0,bullish,medium,"Valuation is missing, so local allocation is still produced with reduced confidence."
2005-01-01,china,unknown,tight,,unknown,low,-1.0,cautious,0.5,neutral,-0.5,neutral,2.0,bullish,medium,"Valuation is missing, so local allocation is still produced with reduced confidence."
2005-02-01,china,unknown,tight,,unknown,low,-1.0,cautious,0.5,neutral,-0.5,neutral,2.0,bullish,medium,"Valuation is missing, so local allocation is still produced with reduced confidence."
2005-03-01,china,unknown,tight,,unknown,low,-1.0,cautious,0.5,neutral,-0.5,neutral,2.0,bullish,medium,"Valuation is missing, so local allocation is still produced with reduced confidence."
2005-04-01,china,unknown,tight,0.0818418874062779,fair,low,-1.0,cautious,0.5,neutral,-0.5,neutral,2.0,bullish,medium,"Macro and valuation inputs are available, but valuation coverage is still partial."
2005-05-01,china,unknown,tight,0.2768168042447406,fair,low,-1.0,cautious,0.5,neutral,-0.5,neutral,2.0,bullish,medium,"Macro and valuation inputs are available, but valuation coverage is still partial."
2005-06-01,china,unknown,tight,0.2354571064979284,fair,low,-1.0,cautious,0.5,neutral,-0.5,neutral,2.0,bullish,medium,"Macro and valuation inputs are available, but valuation coverage is still partial."
2005-07-01,china,unknown,neutral,0.1940974087511162,fair,low,0.0,neutral,0.0,neutral,0.0,neutral,0.0,neutral,medium,"Macro and valuation inputs are available, but valuation coverage is still partial."
2005-08-01,china,unknown,neutral,0.1839933483374178,fair,low,0.0,neutral,0.0,neutral,0.0,neutral,0.0,neutral,medium,"Macro and valuation inputs are available, but valuation coverage is still partial."
2005-09-01,china,unknown,easy,0.2159540382345122,fair,low,1.0,neutral,-0.5,neutral,0.5,neutral,-1.0,cautious,medium,"Macro and valuation inputs are available, but valuation coverage is still partial."
2005-10-01,china,unknown,easy,0.3523335104266241,fair,low,1.0,neutral,-0.5,neutral,0.5,neutral,-1.0,cautious,medium,"Macro and valuation inputs are available, but valuation coverage is still partial."
2005-11-01,china,unknown,easy,0.3521762677446209,fair,low,1.0,neutral,-0.5,neutral,0.5,neutral,-1.0,cautious,medium,"Macro and valuation inputs are available, but valuation coverage is still partial."
2005-12-01,china,unknown,easy,0.2508110202234967,fair,low,1.0,neutral,-0.5,neutral,0.5,neutral,-1.0,cautious,medium,"Macro and valuation inputs are available, but valuation coverage is still partial."
2006-01-01,china,unknown,easy,0.121715398189161,fair,low,1.0,neutral,-0.5,neutral,0.5,neutral,-1.0,cautious,medium,"Macro and valuation inputs are available, but valuation coverage is still partial."
2006-02-01,china,unknown,easy,0.0563839132670113,fair,low,1.0,neutral,-0.5,neutral,0.5,neutral,-1.0,cautious,medium,"Macro and valuation inputs are available, but valuation coverage is still partial."
2006-03-01,china,unknown,easy,0.0885779276820767,fair,low,1.0,neutral,-0.5,neutral,0.5,neutral,-1.0,cautious,medium,"Macro and valuation inputs are available, but valuation coverage is still partial."
2006-04-01,china,unknown,easy,-0.0792195035352194,fair,low,1.0,neutral,-0.5,neutral,0.5,neutral,-1.0,cautious,medium,"Macro and valuation inputs are available, but valuation coverage is still partial."
2006-05-01,china,unknown,easy,-0.3182982465404485,fair,low,1.0,neutral,-0.5,neutral,0.5,neutral,-1.0,cautious,medium,"Macro and valuation inputs are available, but valuation coverage is still partial."
2006-06-01,china,unknown,easy,-0.3437562206797151,fair,low,1.0,neutral,-0.5,neutral,0.5,neutral,-1.0,cautious,medium,"Macro and valuation inputs are available, but valuation coverage is still partial."
2006-07-01,china,unknown,easy,-0.3570000557234092,fair,low,1.0,neutral,-0.5,neutral,0.5,neutral,-1.0,cautious,medium,"Macro and valuation inputs are available, but valuation coverage is still partial."
2006-08-01,china,unknown,easy,-0.3681236540650942,fair,low,1.0,neutral,-0.5,neutral,0.5,neutral,-1.0,cautious,medium,"Macro and valuation inputs are available, but valuation coverage is still partial."
2006-09-01,china,unknown,easy,-0.4756771319800399,fair,low,1.0,neutral,-0.5,neutral,0.5,neutral,-1.0,cautious,medium,"Macro and valuation inputs are available, but valuation coverage is still partial."
2006-10-01,china,unknown,neutral,-0.3749357761768611,fair,low,0.0,neutral,0.0,neutral,0.0,neutral,0.0,neutral,medium,"Macro and valuation inputs are available, but valuation coverage is still partial."
2006-11-01,china,unknown,neutral,-0.912241595725715,expensive,low,-1.0,cautious,0.5,neutral,1.0,neutral,1.0,neutral,medium,"Macro and valuation inputs are available, but valuation coverage is still partial."
2006-12-01,china,unknown,neutral,-1.81975577716004,expensive,low,-1.0,cautious,0.5,neutral,1.0,neutral,1.0,neutral,medium,"Macro and valuation inputs are available, but valuation coverage is still partial."
2007-01-01,china,unknown,neutral,-2.322904588273823,expensive,low,-1.0,cautious,0.5,neutral,1.0,neutral,1.0,neutral,medium,"Macro and valuation inputs are available, but valuation coverage is still partial."
2007-02-01,china,unknown,neutral,-2.3704525164144563,expensive,low,-1.0,cautious,0.5,neutral,1.0,neutral,1.0,neutral,medium,"Macro and valuation inputs are available, but valuation coverage is still partial."
2007-03-01,china,unknown,easy,-2.595034561930033,expensive,low,0.0,neutral,0.0,neutral,1.5,neutral,0.0,neutral,medium,"Macro and valuation inputs are available, but valuation coverage is still partial."
2007-04-01,china,unknown,easy,-2.671550489999634,expensive,low,0.0,neutral,0.0,neutral,1.5,neutral,0.0,neutral,medium,"Macro and valuation inputs are available, but valuation coverage is still partial."
2007-05-01,china,unknown,neutral,-3.176971701487361,expensive,low,-1.0,cautious,0.5,neutral,1.0,neutral,1.0,neutral,medium,"Macro and valuation inputs are available, but valuation coverage is still partial."
2007-06-01,china,unknown,neutral,-2.941808788502009,expensive,low,-1.0,cautious,0.5,neutral,1.0,neutral,1.0,neutral,medium,"Macro and valuation inputs are available, but valuation coverage is still partial."
2007-07-01,china,unknown,neutral,-3.788531206752006,expensive,low,-1.0,cautious,0.5,neutral,1.0,neutral,1.0,neutral,medium,"Macro and valuation inputs are available, but valuation coverage is still partial."
2007-08-01,china,unknown,easy,-4.088290078035123,expensive,low,0.0,neutral,0.0,neutral,1.5,neutral,0.0,neutral,medium,"Macro and valuation inputs are available, but valuation coverage is still partial."
2007-09-01,china,unknown,easy,-4.46860757934436,expensive,low,0.0,neutral,0.0,neutral,1.5,neutral,0.0,neutral,medium,"Macro and valuation inputs are available, but valuation coverage is still partial."
2007-10-01,china,unknown,easy,-4.789386179915226,expensive,low,0.0,neutral,0.0,neutral,1.5,neutral,0.0,neutral,medium,"Macro and valuation inputs are available, but valuation coverage is still partial."
2007-11-01,china,unknown,easy,-3.886492881064759,expensive,low,0.0,neutral,0.0,neutral,1.5,neutral,0.0,neutral,medium,"Macro and valuation inputs are available, but valuation coverage is still partial."
2007-12-01,china,unknown,easy,-4.2881141229653466,expensive,low,0.0,neutral,0.0,neutral,1.5,neutral,0.0,neutral,medium,"Macro and valuation inputs are available, but valuation coverage is still partial."
2008-01-01,china,unknown,neutral,-3.189241606378632,expensive,low,-1.0,cautious,0.5,neutral,1.0,neutral,1.0,neutral,medium,"Macro and valuation inputs are available, but valuation coverage is still partial."
2008-02-01,china,unknown,easy,-3.0982949046352126,expensive,low,0.0,neutral,0.0,neutral,1.5,neutral,0.0,neutral,medium,"Macro and valuation inputs are available, but valuation coverage is still partial."
2008-03-01,china,reflation,easy,-1.955313482871664,expensive,low,1.0,neutral,-1.0,cautious,1.5,neutral,0.0,neutral,medium,"Macro and valuation inputs are available, but valuation coverage is still partial."
2008-04-01,china,reflation,neutral,-2.0732043457182785,expensive,low,0.0,neutral,-0.5,neutral,1.0,neutral,1.0,neutral,medium,"Macro and valuation inputs are available, but valuation coverage is still partial."
2008-05-01,china,goldilocks,neutral,-1.7715382462108538,expensive,low,1.0,neutral,0.5,neutral,0.0,neutral,0.0,neutral,medium,"Macro and valuation inputs are available, but valuation coverage is still partial."
2008-06-01,china,slowdown,easy,-1.0624532416089942,expensive,low,-1.0,cautious,2.0,bullish,1.0,neutral,1.0,neutral,medium,"Macro and valuation inputs are available, but valuation coverage is still partial."
2008-07-01,china,slowdown,neutral,-1.075849240324624,expensive,low,-2.0,cautious,2.5,bullish,0.5,neutral,2.0,bullish,medium,"Macro and valuation inputs are available, but valuation coverage is still partial."
2008-08-01,china,slowdown,neutral,-0.6020032305440842,expensive,low,-2.0,cautious,2.5,bullish,0.5,neutral,2.0,bullish,medium,"Macro and valuation inputs are available, but valuation coverage is still partial."
2008-09-01,china,slowdown,neutral,-0.4765901140116545,fair,low,-1.0,cautious,2.0,bullish,-0.5,neutral,1.0,neutral,medium,"Macro and valuation inputs are available, but valuation coverage is still partial."
2008-10-01,china,slowdown,tight,0.1646526017660723,fair,low,-2.0,cautious,2.5,bullish,-1.0,cautious,3.0,bullish,medium,"Macro and valuation inputs are available, but valuation coverage is still partial."
2008-11-01,china,slowdown,tight,0.030231044583899,fair,low,-2.0,cautious,2.5,bullish,-1.0,cautious,3.0,bullish,medium,"Macro and valuation inputs are available, but valuation coverage is still partial."
2008-12-01,china,slowdown,tight,0.1113070104315913,fair,low,-2.0,cautious,2.5,bullish,-1.0,cautious,3.0,bullish,medium,"Macro and valuation inputs are available, but valuation coverage is still partial."
2009-01-01,china,slowdown,easy,-0.0661988349893615,fair,low,0.0,neutral,1.5,neutral,0.0,neutral,0.0,neutral,medium,"Macro and valuation inputs are available, but valuation coverage is still partial."
2009-02-01,china,slowdown,easy,-0.1569882940507779,fair,low,0.0,neutral,1.5,neutral,0.0,neutral,0.0,neutral,medium,"Macro and valuation inputs are available, but valuation coverage is still partial."
2009-03-01,china,goldilocks,easy,-0.4664150507720557,fair,low,3.0,bullish,-0.5,neutral,-0.5,neutral,-2.0,cautious,medium,"Macro and valuation inputs are available, but valuation coverage is still partial."
2009-04-01,china,goldilocks,easy,-0.6198020243558027,expensive,low,2.0,bullish,0.0,neutral,0.5,neutral,-1.0,cautious,medium,"Macro and valuation inputs are available, but valuation coverage is still partial."
2009-05-01,china,goldilocks,easy,-0.7856364615530929,expensive,low,2.0,bullish,0.0,neutral,0.5,neutral,-1.0,cautious,medium,"Macro and valuation inputs are available, but valuation coverage is still partial."
2009-06-01,china,goldilocks,easy,-1.261516468179539,expensive,low,2.0,bullish,0.0,neutral,0.5,neutral,-1.0,cautious,medium,"Macro and valuation inputs are available, but valuation coverage is still partial."
2009-07-01,china,goldilocks,easy,-1.7595675896533876,expensive,low,2.0,bullish,0.0,neutral,0.5,neutral,-1.0,cautious,medium,"Macro and valuation inputs are available, but valuation coverage is still partial."
2009-08-01,china,goldilocks,easy,-0.8112465993642953,expensive,low,2.0,bullish,0.0,neutral,0.5,neutral,-1.0,cautious,medium,"Macro and valuation inputs are available, but valuation coverage is still partial."
2009-09-01,china,goldilocks,easy,-0.9686204057938196,expensive,low,2.0,bullish,0.0,neutral,0.5,neutral,-1.0,cautious,medium,"Macro and valuation inputs are available, but valuation coverage is still partial."
2009-10-01,china,goldilocks,easy,-1.0904321776703787,expensive,low,2.0,bullish,0.0,neutral,0.5,neutral,-1.0,cautious,medium,"Macro and valuation inputs are available, but valuation coverage is still partial."
2009-11-01,china,goldilocks,easy,-1.2419322390700875,expensive,low,2.0,bullish,0.0,neutral,0.5,neutral,-1.0,cautious,medium,"Macro and valuation inputs are available, but valuation coverage is still partial."
2009-12-01,china,goldilocks,easy,-1.3447075917191729,expensive,low,2.0,bullish,0.0,neutral,0.5,neutral,-1.0,cautious,medium,"Macro and valuation inputs are available, but valuation coverage is still partial."
2010-01-01,china,goldilocks,easy,-0.9994093940909912,expensive,low,2.0,bullish,0.0,neutral,0.5,neutral,-1.0,cautious,medium,"Macro and valuation inputs are available, but valuation coverage is still partial."
2010-02-01,china,goldilocks,easy,-1.0250246109122612,expensive,low,2.0,bullish,0.0,neutral,0.5,neutral,-1.0,cautious,medium,"Macro and valuation inputs are available, but valuation coverage is still partial."
2010-03-01,china,goldilocks,easy,-0.9743419871516988,expensive,low,2.0,bullish,0.0,neutral,0.5,neutral,-1.0,cautious,medium,"Macro and valuation inputs are available, but valuation coverage is still partial."
2010-04-01,china,goldilocks,easy,-0.4794965641236793,fair,low,3.0,bullish,-0.5,neutral,-0.5,neutral,-2.0,cautious,medium,"Macro and valuation inputs are available, but valuation coverage is still partial."
2010-05-01,china,goldilocks,easy,-0.2629795031658268,fair,low,3.0,bullish,-0.5,neutral,-0.5,neutral,-2.0,cautious,medium,"Macro and valuation inputs are available, but valuation coverage is still partial."
2010-06-01,china,goldilocks,easy,-0.1268333554916861,fair,low,3.0,bullish,-0.5,neutral,-0.5,neutral,-2.0,cautious,medium,"Macro and valuation inputs are available, but valuation coverage is still partial."
2010-07-01,china,stagflation,neutral,-0.3101368641064864,fair,low,-2.0,cautious,-2.0,cautious,2.0,bullish,1.0,neutral,medium,"Macro and valuation inputs are available, but valuation coverage is still partial."
2010-08-01,china,stagflation,neutral,-0.1832324816000601,fair,low,-2.0,cautious,-2.0,cautious,2.0,bullish,1.0,neutral,medium,"Macro and valuation inputs are available, but valuation coverage is still partial."
2010-09-01,china,stagflation,neutral,-0.1832324816000601,fair,low,-2.0,cautious,-2.0,cautious,2.0,bullish,1.0,neutral,medium,"Macro and valuation inputs are available, but valuation coverage is still partial."
2010-10-01,china,reflation,neutral,-0.3814181758944192,fair,low,1.0,neutral,-1.0,cautious,0.0,neutral,0.0,neutral,medium,"Macro and valuation inputs are available, but valuation coverage is still partial."
2010-11-01,china,reflation,easy,-0.1869149871019661,fair,low,2.0,bullish,-1.5,cautious,0.5,neutral,-1.0,cautious,medium,"Macro and valuation inputs are available, but valuation coverage is still partial."
2010-12-01,china,reflation,easy,-0.1893446301579139,fair,low,2.0,bullish,-1.5,cautious,0.5,neutral,-1.0,cautious,medium,"Macro and valuation inputs are available, but valuation coverage is still partial."
2011-01-01,china,reflation,easy,-0.2112773414772779,fair,low,2.0,bullish,-1.5,cautious,0.5,neutral,-1.0,cautious,medium,"Macro and valuation inputs are available, but valuation coverage is still partial."
2011-02-01,china,reflation,neutral,-0.2695583007596225,fair,low,1.0,neutral,-1.0,cautious,0.0,neutral,0.0,neutral,medium,"Macro and valuation inputs are available, but valuation coverage is still partial."
2011-03-01,china,reflation,neutral,-0.2249066647108787,fair,low,1.0,neutral,-1.0,cautious,0.0,neutral,0.0,neutral,medium,"Macro and valuation inputs are available, but valuation coverage is still partial."
2011-04-01,china,reflation,neutral,-0.1164908915499493,fair,low,1.0,neutral,-1.0,cautious,0.0,neutral,0.0,neutral,medium,"Macro and valuation inputs are available, but valuation coverage is still partial."
2011-05-01,china,reflation,tight,0.0027339945886588,fair,low,0.0,neutral,-0.5,neutral,-0.5,neutral,2.0,bullish,medium,"Macro and valuation inputs are available, but valuation coverage is still partial."
2011-06-01,china,stagflation,tight,-0.0411314280500691,fair,low,-3.0,cautious,-1.5,cautious,1.5,neutral,3.0,bullish,medium,"Macro and valuation inputs are available, but valuation coverage is still partial."
2011-07-01,china,stagflation,neutral,-0.0043926128871142,fair,low,-2.0,cautious,-2.0,cautious,2.0,bullish,1.0,neutral,medium,"Macro and valuation inputs are available, but valuation coverage is still partial."
2011-08-01,china,stagflation,tight,0.1655148970120561,fair,low,-3.0,cautious,-1.5,cautious,1.5,neutral,3.0,bullish,medium,"Macro and valuation inputs are available, but valuation coverage is still partial."
2011-09-01,china,stagflation,tight,0.2882650459705669,fair,low,-3.0,cautious,-1.5,cautious,1.5,neutral,3.0,bullish,medium,"Macro and valuation inputs are available, but valuation coverage is still partial."
2011-10-01,china,stagflation,tight,0.2723633223630212,fair,low,-3.0,cautious,-1.5,cautious,1.5,neutral,3.0,bullish,medium,"Macro and valuation inputs are available, but valuation coverage is still partial."
2011-11-01,china,stagflation,tight,0.361037623732496,fair,low,-3.0,cautious,-1.5,cautious,1.5,neutral,3.0,bullish,medium,"Macro and valuation inputs are available, but valuation coverage is still partial."
2011-12-01,china,stagflation,tight,0.4212764980247792,fair,low,-3.0,cautious,-1.5,cautious,1.5,neutral,3.0,bullish,medium,"Macro and valuation inputs are available, but valuation coverage is still partial."
2012-01-01,china,stagflation,tight,0.3340123017832653,fair,low,-3.0,cautious,-1.5,cautious,1.5,neutral,3.0,bullish,medium,"Macro and valuation inputs are available, but valuation coverage is still partial."
2012-02-01,china,stagflation,tight,0.2584195137654141,fair,low,-3.0,cautious,-1.5,cautious,1.5,neutral,3.0,bullish,medium,"Macro and valuation inputs are available, but valuation coverage is still partial."
2012-03-01,china,stagflation,tight,0.3881390275176947,fair,low,-3.0,cautious,-1.5,cautious,1.5,neutral,3.0,bullish,medium,"Macro and valuation inputs are available, but valuation coverage is still partial."
2012-04-01,china,stagflation,tight,0.3289957729893664,fair,low,-3.0,cautious,-1.5,cautious,1.5,neutral,3.0,bullish,medium,"Macro and valuation inputs are available, but valuation coverage is still partial."
2012-05-01,china,stagflation,tight,0.3851615745797695,fair,low,-3.0,cautious,-1.5,cautious,1.5,neutral,3.0,bullish,medium,"Macro and valuation inputs are available, but valuation coverage is still partial."
2012-06-01,china,slowdown,tight,0.4541755650038252,fair,low,-2.0,cautious,2.5,bullish,-1.0,cautious,3.0,bullish,medium,"Macro and valuation inputs are available, but valuation coverage is still partial."
2012-07-01,china,slowdown,tight,0.4985127156885625,fair,low,-2.0,cautious,2.5,bullish,-1.0,cautious,3.0,bullish,medium,"Macro and valuation inputs are available, but valuation coverage is still partial."
2012-08-01,china,slowdown,tight,0.5916506569598915,cheap,low,-1.0,cautious,1.5,neutral,-1.5,cautious,2.0,bullish,medium,"Macro and valuation inputs are available, but valuation coverage is still partial."
2012-09-01,china,slowdown,tight,0.5577320520528587,cheap,low,-1.0,cautious,1.5,neutral,-1.5,cautious,2.0,bullish,medium,"Macro and valuation inputs are available, but valuation coverage is still partial."
2012-10-01,china,slowdown,tight,0.6066900853214534,cheap,low,-1.0,cautious,1.5,neutral,-1.5,cautious,2.0,bullish,medium,"Macro and valuation inputs are available, but valuation coverage is still partial."
2012-11-01,china,slowdown,tight,0.651027236006191,cheap,low,-1.0,cautious,1.5,neutral,-1.5,cautious,2.0,bullish,medium,"Macro and valuation inputs are available, but valuation coverage is still partial."
2012-12-01,china,slowdown,tight,0.4576196669776923,fair,low,-2.0,cautious,2.5,bullish,-1.0,cautious,3.0,bullish,medium,"Macro and valuation inputs are available, but valuation coverage is still partial."
2013-01-01,china,slowdown,tight,0.376386458447997,fair,low,-2.0,cautious,2.5,bullish,-1.0,cautious,3.0,bullish,medium,"Macro and valuation inputs are available, but valuation coverage is still partial."
2013-02-01,china,slowdown,neutral,0.4041168329612082,fair,low,-1.0,cautious,2.0,bullish,-0.5,neutral,1.0,neutral,medium,"Macro and valuation inputs are available, but valuation coverage is still partial."
2013-03-01,china,slowdown,tight,0.5281198443656769,cheap,low,-1.0,cautious,1.5,neutral,-1.5,cautious,2.0,bullish,medium,"Macro and valuation inputs are available, but valuation coverage is still partial."
2013-04-01,china,slowdown,neutral,0.581465435700158,cheap,low,0.0,neutral,1.0,neutral,-1.0,cautious,0.0,neutral,medium,"Macro and valuation inputs are available, but valuation coverage is still partial."
2013-05-01,china,slowdown,neutral,0.5459794829831609,cheap,low,0.0,neutral,1.0,neutral,-1.0,cautious,0.0,neutral,medium,"Macro and valuation inputs are available, but valuation coverage is still partial."
2013-06-01,china,slowdown,neutral,0.7190216885022597,cheap,low,0.0,neutral,1.0,neutral,-1.0,cautious,0.0,neutral,medium,"Macro and valuation inputs are available, but valuation coverage is still partial."
2013-07-01,china,slowdown,tight,0.6990468921928341,cheap,low,-1.0,cautious,1.5,neutral,-1.5,cautious,2.0,bullish,medium,"Macro and valuation inputs are available, but valuation coverage is still partial."
2013-08-01,china,slowdown,tight,0.7038250174586945,cheap,low,-1.0,cautious,1.5,neutral,-1.5,cautious,2.0,bullish,medium,"Macro and valuation inputs are available, but valuation coverage is still partial."
2013-09-01,china,slowdown,tight,0.6663811497317592,cheap,low,-1.0,cautious,1.5,neutral,-1.5,cautious,2.0,bullish,medium,"Macro and valuation inputs are available, but valuation coverage is still partial."
2013-10-01,china,slowdown,tight,0.7218418987581817,cheap,low,-1.0,cautious,1.5,neutral,-1.5,cautious,2.0,bullish,medium,"Macro and valuation inputs are available, but valuation coverage is still partial."
2013-11-01,china,slowdown,tight,0.6898812088610873,cheap,low,-1.0,cautious,1.5,neutral,-1.5,cautious,2.0,bullish,medium,"Macro and valuation inputs are available, but valuation coverage is still partial."
2013-12-01,china,slowdown,tight,0.7232520038861429,cheap,low,-1.0,cautious,1.5,neutral,-1.5,cautious,2.0,bullish,medium,"Macro and valuation inputs are available, but valuation coverage is still partial."
2014-01-01,china,slowdown,tight,0.7863110884343479,cheap,low,-1.0,cautious,1.5,neutral,-1.5,cautious,2.0,bullish,medium,"Macro and valuation inputs are available, but valuation coverage is still partial."
2014-02-01,china,slowdown,tight,0.7870161409983285,cheap,low,-1.0,cautious,1.5,neutral,-1.5,cautious,2.0,bullish,medium,"Macro and valuation inputs are available, but valuation coverage is still partial."
2014-03-01,china,slowdown,tight,0.8117690625736145,cheap,low,-1.0,cautious,1.5,neutral,-1.5,cautious,2.0,bullish,medium,"Macro and valuation inputs are available, but valuation coverage is still partial."
2014-04-01,china,slowdown,tight,0.8462354773626246,cheap,low,-1.0,cautious,1.5,neutral,-1.5,cautious,2.0,bullish,medium,"Macro and valuation inputs are available, but valuation coverage is still partial."
2014-05-01,china,slowdown,tight,0.8372270367128811,cheap,low,-1.0,cautious,1.5,neutral,-1.5,cautious,2.0,bullish,medium,"Macro and valuation inputs are available, but valuation coverage is still partial."
2014-06-01,china,slowdown,tight,0.8041707270518319,cheap,low,-1.0,cautious,1.5,neutral,-1.5,cautious,2.0,bullish,medium,"Macro and valuation inputs are available, but valuation coverage is still partial."
