date,country,buffett_indicator,real_yield,term_spread,equity_risk_proxy,credit_spread_proxy,hs300_pe_proxy,hs300_pb_proxy,equity_pe_proxy,equity_pb_proxy,real_yield_proxy,valuation_method,valuation_score,valuation_regime
1970-01-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1970-02-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1970-03-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1970-04-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1970-05-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1970-06-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1970-07-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1970-08-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1970-09-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1970-10-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1970-11-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1970-12-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1971-01-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1971-02-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1971-03-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1971-04-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1971-05-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1971-06-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1971-07-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1971-08-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1971-09-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1971-10-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1971-11-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1971-12-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1972-01-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1972-02-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1972-03-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1972-04-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1972-05-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1972-06-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1972-07-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1972-08-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1972-09-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1972-10-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1972-11-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1972-12-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1973-01-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1973-02-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1973-03-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1973-04-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1973-05-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1973-06-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1973-07-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1973-08-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1973-09-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1973-10-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1973-11-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1973-12-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1974-01-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1974-02-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1974-03-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1974-04-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1974-05-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1974-06-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1974-07-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1974-08-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1974-09-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1974-10-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1974-11-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1974-12-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1975-01-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1975-02-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1975-03-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1975-04-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1975-05-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1975-06-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1975-07-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1975-08-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1975-09-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1975-10-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1975-11-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1975-12-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1976-01-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1976-02-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1976-03-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1976-04-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1976-05-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1976-06-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1976-07-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1976-08-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1976-09-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1976-10-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1976-11-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1976-12-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1977-01-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1977-02-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1977-03-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1977-04-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1977-05-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1977-06-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1977-07-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1977-08-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1977-09-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1977-10-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1977-11-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1977-12-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1978-01-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1978-02-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1978-03-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1978-04-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1978-05-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1978-06-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1978-07-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1978-08-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1978-09-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1978-10-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1978-11-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1978-12-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1979-01-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1979-02-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1979-03-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1979-04-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1979-05-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1979-06-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1979-07-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1979-08-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1979-09-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1979-10-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1979-11-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1979-12-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1980-01-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1980-02-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1980-03-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1980-04-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1980-05-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1980-06-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1980-07-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1980-08-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1980-09-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1980-10-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1980-11-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1980-12-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1981-01-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1981-02-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1981-03-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1981-04-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1981-05-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1981-06-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1981-07-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1981-08-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1981-09-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1981-10-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1981-11-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1981-12-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1982-01-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1982-02-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1982-03-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1982-04-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1982-05-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1982-06-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1982-07-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1982-08-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1982-09-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1982-10-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1982-11-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1982-12-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1983-01-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1983-02-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1983-03-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1983-04-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1983-05-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1983-06-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1983-07-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1983-08-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1983-09-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1983-10-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1983-11-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1983-12-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1984-01-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1984-02-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1984-03-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1984-04-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1984-05-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1984-06-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1984-07-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1984-08-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1984-09-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1984-10-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1984-11-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1984-12-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1985-01-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1985-02-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1985-03-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1985-04-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1985-05-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1985-06-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1985-07-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1985-08-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1985-09-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1985-10-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1985-11-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1985-12-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1986-01-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1986-02-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1986-03-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1986-04-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1986-05-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1986-06-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1986-07-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1986-08-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1986-09-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1986-10-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1986-11-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1986-12-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1987-01-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1987-02-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1987-03-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1987-04-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1987-05-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1987-06-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1987-07-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1987-08-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1987-09-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1987-10-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1987-11-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1987-12-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1988-01-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1988-02-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1988-03-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1988-04-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1988-05-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1988-06-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1988-07-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1988-08-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1988-09-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1988-10-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1988-11-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1988-12-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1989-01-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1989-02-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1989-03-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1989-04-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1989-05-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1989-06-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1989-07-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1989-08-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1989-09-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1989-10-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1989-11-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1989-12-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1990-01-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1990-02-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1990-03-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1990-04-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1990-05-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1990-06-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1990-07-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1990-08-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1990-09-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1990-10-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1990-11-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1990-12-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1991-01-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1991-02-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1991-03-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1991-04-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1991-05-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1991-06-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1991-07-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1991-08-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1991-09-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1991-10-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1991-11-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1991-12-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1992-01-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1992-02-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1992-03-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1992-04-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1992-05-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1992-06-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1992-07-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1992-08-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1992-09-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1992-10-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1992-11-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1992-12-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1993-01-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1993-02-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1993-03-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1993-04-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1993-05-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1993-06-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1993-07-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1993-08-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1993-09-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1993-10-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1993-11-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1993-12-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1994-01-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1994-02-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1994-03-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1994-04-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1994-05-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1994-06-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1994-07-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1994-08-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1994-09-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1994-10-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1994-11-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1994-12-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1995-01-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1995-02-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1995-03-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1995-04-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1995-05-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1995-06-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1995-07-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1995-08-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1995-09-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1995-10-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1995-11-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1995-12-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1996-01-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1996-02-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1996-03-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1996-04-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1996-05-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1996-06-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1996-07-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1996-08-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1996-09-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1996-10-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1996-11-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1996-12-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1997-01-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1997-02-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1997-03-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1997-04-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1997-05-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1997-06-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1997-07-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1997-08-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1997-09-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1997-10-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1997-11-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1997-12-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1998-01-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1998-02-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1998-03-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1998-04-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1998-05-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1998-06-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1998-07-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1998-08-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1998-09-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1998-10-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1998-11-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1998-12-01,eurozone,,,,,,,,,,,proxy_based,0.0,fair
1999-01-01,eurozone,,,1.8219986190476192,,-1.8219986190476192,,,,,,proxy_based,-0.028091934458404584,fair
1999-02-01,eurozone,,,1.9742402000000001,,-1.9742402000000001,,,,,,proxy_based,0.004518641300774971,fair
1999-03-01,eurozone,,,2.1809844347826095,,-2.1809844347826095,,,,,,proxy_based,0.048803839135528854,fair
1999-04-01,eurozone,,,2.540693227272727,,-2.540693227272727,,,,,,proxy_based,0.12585447638824532,fair
1999-05-01,eurozone,,,2.704853142857142,,-2.704853142857142,,,,,,proxy_based,0.16101799301949038,fair
1999-06-01,eurozone,,,3.0266515000000007,,-3.0266515000000007,,,,,,proxy_based,0.22994810816371697,fair
1999-07-01,eurozone,,,3.3561608636363633,,-3.3561608636363633,,,,,,proxy_based,0.3005299426336552,fair
1999-08-01,eurozone,,,3.560572863636364,,-3.560572863636364,,,,,,proxy_based,0.34431556920416784,fair
1999-09-01,eurozone,,,3.7353354545454556,,-3.7353354545454556,,,,,,proxy_based,0.38175020877542953,fair
1999-10-01,eurozone,,,3.97163580952381,,-3.97163580952381,,,,,,proxy_based,0.4323664108651395,fair
1999-11-01,eurozone,,,3.184206818181818,,-3.184206818181818,,,,,,proxy_based,0.2636969014151275,fair
1999-12-01,eurozone,,,3.3043565217391304,,-3.3043565217391304,,,,,,proxy_based,0.2894333065797865,fair
2000-01-01,eurozone,,,3.6985392380952398,,-3.6985392380952398,,,,,,proxy_based,0.37386835549530456,fair
2000-02-01,eurozone,,,3.4135993809523812,,-3.4135993809523812,,,,,,proxy_based,0.3128334349431237,fair
2000-03-01,eurozone,,,2.990628782608696,,-2.990628782608696,,,,,,proxy_based,0.22223194056225146,fair
2000-04-01,eurozone,,,2.6637984999999995,,-2.6637984999999995,,,,,,proxy_based,0.1522239727998917,fair
2000-05-01,eurozone,,,2.765497478260869,,-2.765497478260869,,,,,,proxy_based,0.17400818059949794,fair
2000-06-01,eurozone,,,2.0953751363636366,,-2.0953751363636366,,,,,,proxy_based,0.030466086109597303,fair
2000-07-01,eurozone,,,2.203735523809523,,-2.203735523809523,,,,,,proxy_based,0.053677186532965965,fair
2000-08-01,eurozone,,,2.1481782173913038,,-2.1481782173913038,,,,,,proxy_based,0.04177665490032364,fair
2000-09-01,eurozone,,,1.9671846666666672,,-1.9671846666666672,,,,,,proxy_based,0.0030073261735362737,fair
2000-10-01,eurozone,,,1.6662589999999993,,-1.6662589999999993,,,,,,proxy_based,-0.06145179983740861,fair
2000-11-01,eurozone,,,1.585701409090908,,-1.585701409090908,,,,,,proxy_based,-0.07870746287561373,fair
2000-12-01,eurozone,,,1.318026476190476,,-1.318026476190476,,,,,,proxy_based,-0.1360441879908972,fair
2001-01-01,eurozone,,,1.2582062173913036,,-1.2582062173913036,,,,,,proxy_based,-0.14885785603940702,fair
2001-02-01,eurozone,,,1.2710685999999995,,-1.2710685999999995,,,,,,proxy_based,-0.14610269742977833,fair
