date,value,series_id,country,source,frequency,release_date,ingested_at
2021-12-01,16.59,shiller_pe_proxy,china,siblis,monthly,2021-12-31,2026-05-03 04:29:16.252942+00:00
2022-01-01,16.59,shiller_pe_proxy,china,siblis,monthly,2021-12-31,2026-05-03 04:29:16.252942+00:00
2022-02-01,16.59,shiller_pe_proxy,china,siblis,monthly,2021-12-31,2026-05-03 04:29:16.252942+00:00
2022-03-01,16.59,shiller_pe_proxy,china,siblis,monthly,2021-12-31,2026-05-03 04:29:16.252942+00:00
2022-04-01,16.59,shiller_pe_proxy,china,siblis,monthly,2021-12-31,2026-05-03 04:29:16.252942+00:00
2022-05-01,16.59,shiller_pe_proxy,china,siblis,monthly,2021-12-31,2026-05-03 04:29:16.252942+00:00
2022-06-01,15.23,shiller_pe_proxy,china,siblis,monthly,2022-06-30,2026-05-03 04:29:16.252942+00:00
2022-07-01,15.23,shiller_pe_proxy,china,siblis,monthly,2022-06-30,2026-05-03 04:29:16.252942+00:00
2022-08-01,15.23,shiller_pe_proxy,china,siblis,monthly,2022-06-30,2026-05-03 04:29:16.252942+00:00
2022-09-01,15.23,shiller_pe_proxy,china,siblis,monthly,2022-06-30,2026-05-03 04:29:16.252942+00:00
2022-10-01,15.23,shiller_pe_proxy,china,siblis,monthly,2022-06-30,2026-05-03 04:29:16.252942+00:00
2022-11-01,15.23,shiller_pe_proxy,china,siblis,monthly,2022-06-30,2026-05-03 04:29:16.252942+00:00
2022-12-01,13.73,shiller_pe_proxy,china,siblis,monthly,2022-12-31,2026-05-03 04:29:16.252942+00:00
2023-01-01,13.73,shiller_pe_proxy,china,siblis,monthly,2022-12-31,2026-05-03 04:29:16.252942+00:00
2023-02-01,13.73,shiller_pe_proxy,china,siblis,monthly,2022-12-31,2026-05-03 04:29:16.252942+00:00
2023-03-01,13.73,shiller_pe_proxy,china,siblis,monthly,2022-12-31,2026-05-03 04:29:16.252942+00:00
2023-04-01,13.73,shiller_pe_proxy,china,siblis,monthly,2022-12-31,2026-05-03 04:29:16.252942+00:00
2023-05-01,13.73,shiller_pe_proxy,china,siblis,monthly,2022-12-31,2026-05-03 04:29:16.252942+00:00
2023-06-01,14.26,shiller_pe_proxy,china,siblis,monthly,2023-06-30,2026-05-03 04:29:16.252942+00:00
2023-07-01,14.26,shiller_pe_proxy,china,siblis,monthly,2023-06-30,2026-05-03 04:29:16.252942+00:00
2023-08-01,14.26,shiller_pe_proxy,china,siblis,monthly,2023-06-30,2026-05-03 04:29:16.252942+00:00
2023-09-01,14.26,shiller_pe_proxy,china,siblis,monthly,2023-06-30,2026-05-03 04:29:16.252942+00:00
2023-10-01,14.26,shiller_pe_proxy,china,siblis,monthly,2023-06-30,2026-05-03 04:29:16.252942+00:00
2023-11-01,14.26,shiller_pe_proxy,china,siblis,monthly,2023-06-30,2026-05-03 04:29:16.252942+00:00
2023-12-01,13.18,shiller_pe_proxy,china,siblis,monthly,2023-12-31,2026-05-03 04:29:16.252942+00:00
2024-01-01,13.18,shiller_pe_proxy,china,siblis,monthly,2023-12-31,2026-05-03 04:29:16.252942+00:00
2024-02-01,13.18,shiller_pe_proxy,china,siblis,monthly,2023-12-31,2026-05-03 04:29:16.252942+00:00
2024-03-01,13.18,shiller_pe_proxy,china,siblis,monthly,2023-12-31,2026-05-03 04:29:16.252942+00:00
2024-04-01,13.18,shiller_pe_proxy,china,siblis,monthly,2023-12-31,2026-05-03 04:29:16.252942+00:00
2024-05-01,13.18,shiller_pe_proxy,china,siblis,monthly,2023-12-31,2026-05-03 04:29:16.252942+00:00
2024-06-01,13.2,shiller_pe_proxy,china,siblis,monthly,2024-06-30,2026-05-03 04:29:16.252942+00:00
2024-07-01,13.2,shiller_pe_proxy,china,siblis,monthly,2024-06-30,2026-05-03 04:29:16.252942+00:00
2024-08-01,13.2,shiller_pe_proxy,china,siblis,monthly,2024-06-30,2026-05-03 04:29:16.252942+00:00
2024-09-01,13.2,shiller_pe_proxy,china,siblis,monthly,2024-06-30,2026-05-03 04:29:16.252942+00:00
2024-10-01,13.2,shiller_pe_proxy,china,siblis,monthly,2024-06-30,2026-05-03 04:29:16.252942+00:00
2024-11-01,13.2,shiller_pe_proxy,china,siblis,monthly,2024-06-30,2026-05-03 04:29:16.252942+00:00
2024-12-01,14.98,shiller_pe_proxy,china,siblis,monthly,2024-12-31,2026-05-03 04:29:16.252942+00:00
2025-01-01,14.98,shiller_pe_proxy,china,siblis,monthly,2024-12-31,2026-05-03 04:29:16.252942+00:00
2025-02-01,14.98,shiller_pe_proxy,china,siblis,monthly,2024-12-31,2026-05-03 04:29:16.252942+00:00
2025-03-01,14.98,shiller_pe_proxy,china,siblis,monthly,2024-12-31,2026-05-03 04:29:16.252942+00:00
2025-04-01,14.98,shiller_pe_proxy,china,siblis,monthly,2024-12-31,2026-05-03 04:29:16.252942+00:00
2025-05-01,14.98,shiller_pe_proxy,china,siblis,monthly,2024-12-31,2026-05-03 04:29:16.252942+00:00
2025-06-01,15.41,shiller_pe_proxy,china,siblis,monthly,2025-06-30,2026-05-03 04:29:16.252942+00:00
2025-07-01,15.41,shiller_pe_proxy,china,siblis,monthly,2025-06-30,2026-05-03 04:29:16.252942+00:00
2025-08-01,15.41,shiller_pe_proxy,china,siblis,monthly,2025-06-30,2026-05-03 04:29:16.252942+00:00
2025-09-01,15.41,shiller_pe_proxy,china,siblis,monthly,2025-06-30,2026-05-03 04:29:16.252942+00:00
2025-10-01,15.41,shiller_pe_proxy,china,siblis,monthly,2025-06-30,2026-05-03 04:29:16.252942+00:00
2025-11-01,15.41,shiller_pe_proxy,china,siblis,monthly,2025-06-30,2026-05-03 04:29:16.252942+00:00
2025-12-01,17.71,shiller_pe_proxy,china,siblis,monthly,2025-12-31,2026-05-03 04:29:16.252942+00:00
